fname,url,path
ENPAC_I90VAR4_SM1k_2014244_2014273.nc,ftp://ftp.whoi.edu/MBON/ENPAC_MB/SMALL_MO//ENPAC_I90VAR4_SM1k_2014244_2014273.nc,/mbon/data_big/satellite/seascapes/mb/ENPAC_I90VAR4_SM1k_2014244_2014273.nc
ENPAC_I90VAR4_SM1k_2014274_2014304.nc,ftp://ftp.whoi.edu/MBON/ENPAC_MB/SMALL_MO//ENPAC_I90VAR4_SM1k_2014274_2014304.nc,/mbon/data_big/satellite/seascapes/mb/ENPAC_I90VAR4_SM1k_2014274_2014304.nc
ENPAC_I90VAR4_SM1k_2014305_2014334.nc,ftp://ftp.whoi.edu/MBON/ENPAC_MB/SMALL_MO//ENPAC_I90VAR4_SM1k_2014305_2014334.nc,/mbon/data_big/satellite/seascapes/mb/ENPAC_I90VAR4_SM1k_2014305_2014334.nc
ENPAC_I90VAR4_SM1k_2014335_2014365.nc,ftp://ftp.whoi.edu/MBON/ENPAC_MB/SMALL_MO//ENPAC_I90VAR4_SM1k_2014335_2014365.nc,/mbon/data_big/satellite/seascapes/mb/ENPAC_I90VAR4_SM1k_2014335_2014365.nc
ENPAC_I90VAR4_SM1k_2015001_2015031.nc,ftp://ftp.whoi.edu/MBON/ENPAC_MB/SMALL_MO//ENPAC_I90VAR4_SM1k_2015001_2015031.nc,/mbon/data_big/satellite/seascapes/mb/ENPAC_I90VAR4_SM1k_2015001_2015031.nc
ENPAC_I90VAR4_SM1k_2015032_2015059.nc,ftp://ftp.whoi.edu/MBON/ENPAC_MB/SMALL_MO//ENPAC_I90VAR4_SM1k_2015032_2015059.nc,/mbon/data_big/satellite/seascapes/mb/ENPAC_I90VAR4_SM1k_2015032_2015059.nc
ENPAC_I90VAR4_SM1k_2015060_2015090.nc,ftp://ftp.whoi.edu/MBON/ENPAC_MB/SMALL_MO//ENPAC_I90VAR4_SM1k_2015060_2015090.nc,/mbon/data_big/satellite/seascapes/mb/ENPAC_I90VAR4_SM1k_2015060_2015090.nc
ENPAC_I90VAR4_SM1k_2015091_2015120.nc,ftp://ftp.whoi.edu/MBON/ENPAC_MB/SMALL_MO//ENPAC_I90VAR4_SM1k_2015091_2015120.nc,/mbon/data_big/satellite/seascapes/mb/ENPAC_I90VAR4_SM1k_2015091_2015120.nc
ENPAC_I90VAR4_SM1k_2015121_2015151.nc,ftp://ftp.whoi.edu/MBON/ENPAC_MB/SMALL_MO//ENPAC_I90VAR4_SM1k_2015121_2015151.nc,/mbon/data_big/satellite/seascapes/mb/ENPAC_I90VAR4_SM1k_2015121_2015151.nc
ENPAC_I90VAR4_SM1k_2015152_2015181.nc,ftp://ftp.whoi.edu/MBON/ENPAC_MB/SMALL_MO//ENPAC_I90VAR4_SM1k_2015152_2015181.nc,/mbon/data_big/satellite/seascapes/mb/ENPAC_I90VAR4_SM1k_2015152_2015181.nc
ENPAC_I90VAR4_SM1k_2015182_2015212.nc,ftp://ftp.whoi.edu/MBON/ENPAC_MB/SMALL_MO//ENPAC_I90VAR4_SM1k_2015182_2015212.nc,/mbon/data_big/satellite/seascapes/mb/ENPAC_I90VAR4_SM1k_2015182_2015212.nc
ENPAC_I90VAR4_SM1k_2015213_2015243.nc,ftp://ftp.whoi.edu/MBON/ENPAC_MB/SMALL_MO//ENPAC_I90VAR4_SM1k_2015213_2015243.nc,/mbon/data_big/satellite/seascapes/mb/ENPAC_I90VAR4_SM1k_2015213_2015243.nc
ENPAC_I90VAR4_SM1k_2015244_2015273.nc,ftp://ftp.whoi.edu/MBON/ENPAC_MB/SMALL_MO//ENPAC_I90VAR4_SM1k_2015244_2015273.nc,/mbon/data_big/satellite/seascapes/mb/ENPAC_I90VAR4_SM1k_2015244_2015273.nc
ENPAC_I90VAR4_SM1k_2015274_2015304.nc,ftp://ftp.whoi.edu/MBON/ENPAC_MB/SMALL_MO//ENPAC_I90VAR4_SM1k_2015274_2015304.nc,/mbon/data_big/satellite/seascapes/mb/ENPAC_I90VAR4_SM1k_2015274_2015304.nc
ENPAC_I90VAR4_SM1k_2015305_2015334.nc,ftp://ftp.whoi.edu/MBON/ENPAC_MB/SMALL_MO//ENPAC_I90VAR4_SM1k_2015305_2015334.nc,/mbon/data_big/satellite/seascapes/mb/ENPAC_I90VAR4_SM1k_2015305_2015334.nc
ENPAC_I90VAR4_SM1k_2015335_2015365.nc,ftp://ftp.whoi.edu/MBON/ENPAC_MB/SMALL_MO//ENPAC_I90VAR4_SM1k_2015335_2015365.nc,/mbon/data_big/satellite/seascapes/mb/ENPAC_I90VAR4_SM1k_2015335_2015365.nc
